-- Merging decision tree log ---
application
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:6:5-39:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:5:22-82
queries
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:41:5-52:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:32:5-48:15
intent#action:name:android.intent.action.VIEW+data:scheme:mailto
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.VIEW
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:44:13-65
	android:name
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:44:21-62
data
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:45:13-45
	android:scheme
		ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:45:19-42
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:48:9-51:18
uses-sdk
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\maps_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:maps_launcher] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\maps_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\gandh\OneDrive\Desktop\Second-Cycle\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\7668eabedb84279d3e56c359399b4ae2\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\7668eabedb84279d3e56c359399b4ae2\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\97b0508390b2ff876ed32880da3d598c\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\97b0508390b2ff876ed32880da3d598c\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gandh\.gradle\caches\transforms-3\ffb97fd469f9ce75a7d5725a1f6354f5\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gandh\.gradle\caches\transforms-3\ffb97fd469f9ce75a7d5725a1f6354f5\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bc8f82c5b618bdd91ef88bad0bbcb6cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bc8f82c5b618bdd91ef88bad0bbcb6cb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\bae019f2c54840cc4288d40287271f00\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\bae019f2c54840cc4288d40287271f00\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gandh\.gradle\caches\transforms-3\d9f92d80b426a4c77614ab83562cbb3f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\gandh\.gradle\caches\transforms-3\d9f92d80b426a4c77614ab83562cbb3f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\f74e027f9965e6f2a2e07ecd7ca65e7f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\f74e027f9965e6f2a2e07ecd7ca65e7f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\dec0215e2a01b18320e1a4c2c05cba75\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\dec0215e2a01b18320e1a4c2c05cba75\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gandh\.gradle\caches\transforms-3\fcf7b7d47882ee65a1de607be892698a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gandh\.gradle\caches\transforms-3\fcf7b7d47882ee65a1de607be892698a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\8d75f7f4edd806ac60ba65e94a56659d\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\8d75f7f4edd806ac60ba65e94a56659d\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\a4e9d900ff154ddd3f16557f7fb09fa0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gandh\.gradle\caches\transforms-3\a4e9d900ff154ddd3f16557f7fb09fa0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gandh\.gradle\caches\transforms-3\2a9deaa10e04c9134be2001e088a4e4b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gandh\.gradle\caches\transforms-3\2a9deaa10e04c9134be2001e088a4e4b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\gandh\.gradle\caches\transforms-3\9b62f68ed20094afac943a8f16ec4979\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\gandh\.gradle\caches\transforms-3\9b62f68ed20094afac943a8f16ec4979\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\73fbbcadcbab89e59667dd6f512133d1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\73fbbcadcbab89e59667dd6f512133d1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\527022b9ca1592165709f396d3abd8e6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\527022b9ca1592165709f396d3abd8e6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gandh\.gradle\caches\transforms-3\096c7450f23b6204b907834bfaa00987\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gandh\.gradle\caches\transforms-3\096c7450f23b6204b907834bfaa00987\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d0533894011bacb03aa20a4734626ea5\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d0533894011bacb03aa20a4734626ea5\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\gandh\.gradle\caches\transforms-3\a29bc7c51cf82b21c1be4f47e89d56c3\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\gandh\.gradle\caches\transforms-3\a29bc7c51cf82b21c1be4f47e89d56c3\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\f86e834ea9d7f508f1aca3cef8fd6eff\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\f86e834ea9d7f508f1aca3cef8fd6eff\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\558e5447a6e13d51e51e497c1c4e5323\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\558e5447a6e13d51e51e497c1c4e5323\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gandh\.gradle\caches\transforms-3\a123956c007a16308f286822db808cd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gandh\.gradle\caches\transforms-3\a123956c007a16308f286822db808cd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\6da8da29923b6209ef96a0ddf5995a36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gandh\.gradle\caches\transforms-3\6da8da29923b6209ef96a0ddf5995a36\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
